"","Group.1","sr87_86","SE.1s.","Li","B","Na","Mg","Al","K","Ca","Ti","V","Mn","Fe","Ni","Cu","Zn","As","Rb","Sr","Sb","Ba","La","Ce","Pr","Nd","Ho","Tl","Pb","U"
"1",1,0.71073,1e-05,6.66666666666667e-05,0.000666666666666667,0.323809523809524,0.256190476190476,0.000380952380952381,0.0904761904761905,21,3.80952380952381e-05,4.80952380952381e-05,1.52380952380952e-05,0.000571428571428571,1.66666666666667e-05,9.04761904761905e-05,0.000114285714285714,6.66666666666667e-05,0.000112857142857143,0.00576190476190476,2.04761904761905e-05,0.00122380952380952,9.52380952380952e-07,1.42857142857143e-06,1.9047619047619e-07,1.42857142857143e-06,0.00097147619047619,2.38095238095238e-07,4.76190476190476e-06,1.8952380952381e-05
"2",2,0.71068,1e-05,7.79220779220779e-05,0.000649350649350649,0.311688311688312,0.251082251082251,0.000432900432900433,0.0822510822510822,23.1,6.49350649350649e-05,4.71861471861472e-05,2.33766233766234e-05,0.000952380952380952,1.55844155844156e-05,4.32900432900433e-05,0.00016017316017316,6.06060606060606e-05,9.22077922077922e-05,0.00575757575757576,1.94805194805195e-05,0.00116883116883117,6.06060606060606e-07,8.65800865800866e-07,1.73160173160173e-07,1.2987012987013e-06,0.000687056277056277,2.5974025974026e-07,9.09090909090909e-06,1.96536796536797e-05
"3",3,0.71259,1e-05,0.000142857142857143,0.00171428571428571,0.771428571428571,0.508571428571429,0.00628571428571429,0.4,3.5,4e-04,0.00018,7.42857142857143e-05,0.0154285714285714,2.85714285714286e-05,0.000285714285714286,0.000314285714285714,5.71428571428571e-05,0.00126857142857143,0.0105714285714286,8.57142857142857e-06,0.00431428571428571,9.71428571428571e-06,1.42857142857143e-05,2.28571428571429e-06,8.57142857142857e-06,0.00499571428571429,2.57142857142857e-06,2.85714285714286e-05,4e-06
"4",4,0.71252,1e-05,0.000127659574468085,0.00127659574468085,0.468085106382979,0.412765957446808,0.00297872340425532,0.170212765957447,4.7,0.00025531914893617,1e-04,5.53191489361702e-05,0.0153191489361702,1.48936170212766e-05,0.000212765957446809,0.000170212765957447,0.000127659574468085,0.000465957446808511,0.00787234042553191,6.38297872340426e-06,0.0028936170212766,9.78723404255319e-06,1.70212765957447e-05,1.91489361702128e-06,8.51063829787234e-06,0.00347617021276596,8.51063829787234e-07,2.12765957446809e-05,4.46808510638298e-06
"5",5,0.71283,1e-05,0.000121212121212121,0.00181818181818182,0.878787878787879,0.518181818181818,0.00696969696969697,0.484848484848485,3.3,0.000424242424242424,0.000163636363636364,0.000190909090909091,0.0375757575757576,4.54545454545455e-05,0.000303030303030303,0.000303030303030303,6.06060606060606e-05,0.00155454545454545,0.0112121212121212,9.09090909090909e-06,0.00490909090909091,1.15151515151515e-05,1.51515151515152e-05,1.81818181818182e-06,9.09090909090909e-06,0.00519606060606061,3.63636363636364e-06,3.03030303030303e-05,3.03030303030303e-06
"6",6,0.71199,1e-05,0.000114285714285714,0.00171428571428571,0.885714285714286,0.528571428571429,0.00628571428571429,0.457142857142857,3.5,0.000371428571428571,0.00016,0.000197142857142857,0.0271428571428571,6.28571428571429e-05,0.000285714285714286,0.000914285714285714,5.71428571428571e-05,0.00140857142857143,0.0111428571428571,8.57142857142857e-06,0.00451428571428571,1.14285714285714e-05,2e-05,2.57142857142857e-06,1.14285714285714e-05,0.004714,2.85714285714286e-06,4.57142857142857e-05,3.42857142857143e-06
"7",7,0.71145,1e-05,0.000114285714285714,0.00171428571428571,0.942857142857143,0.557142857142857,0.00514285714285714,0.485714285714286,3.5,0.000371428571428571,0.000171428571428571,0.000145714285714286,0.0171428571428571,6e-05,0.000285714285714286,8e-04,5.71428571428571e-05,0.00139142857142857,0.0117142857142857,8.57142857142857e-06,0.00457142857142857,1.22857142857143e-05,2e-05,3.14285714285714e-06,9.71428571428571e-06,0.00469485714285714,3.14285714285714e-06,3.42857142857143e-05,8.28571428571429e-06
"8",8,0.71225,1e-05,0.000117647058823529,0.00176470588235294,0.882352941176471,0.526470588235294,0.00617647058823529,0.470588235294118,3.4,0.000441176470588235,0.000188235294117647,0.000132352941176471,0.0161764705882353,5.29411764705882e-05,0.000294117647058824,0.000588235294117647,5.88235294117647e-05,0.00147058823529412,0.0114705882352941,8.82352941176471e-06,0.00476470588235294,1.14705882352941e-05,2.05882352941176e-05,2.64705882352941e-06,9.70588235294118e-06,0.00490117647058824,2.64705882352941e-06,4.70588235294118e-05,3.82352941176471e-06
"9",10,0.7174,1e-05,0.00016,0.0024,0.88,0.46,0.0072,0.6,2.5,0.00076,0.00014,0.000272,0.0308,2.8e-05,4e-04,0.00056,8e-05,0.002228,0.0112,1.2e-05,0.00628,1.48e-05,2e-05,3.6e-06,1.2e-05,0.0065864,5.6e-06,4e-05,5.2e-06
"10",11,0.70827,2e-05,0.000127659574468085,0.00127659574468085,0.914893617021276,0.595744680851064,0.00404255319148936,0.382978723404255,4.7,0.000297872340425532,0.000163829787234043,0.000125531914893617,0.00787234042553191,9.57446808510638e-05,0.000425531914893617,0.00159574468085106,6.38297872340425e-05,0.000897872340425532,0.0117021276595745,6.38297872340426e-06,0.00351063829787234,5.1063829787234e-06,1.06382978723404e-05,8.51063829787234e-07,6.38297872340426e-06,0.00360978723404255,8.51063829787234e-07,6.80851063829787e-05,3.61702127659574e-06
"11",12,0.70811,2e-05,8e-05,0.0012,0.94,0.578,0.005,0.36,5,0.00094,0.000196,8.6e-05,0.0158,7e-05,2e-04,0.00046,8e-05,0.00089,0.0112,6e-06,0.00336,9.4e-06,1.8e-05,1.8e-06,6.2e-06,0.0036108,1.2e-06,2e-05,3.6e-06
"12",13,0.71824,1e-05,0.000166666666666667,0.0025,0.916666666666667,0.483333333333333,0.0108333333333333,0.625,2.4,0.000625,0.00015,0.000129166666666667,0.02625,5e-05,0.000416666666666667,0.000791666666666667,8.33333333333333e-05,0.00233333333333333,0.01125,1.25e-05,0.00575,2.25e-05,3.33333333333333e-05,4.58333333333333e-06,1.66666666666667e-05,0.00682791666666667,6.25e-06,4.16666666666667e-05,5e-06
"13",14,0.71256,1e-05,0.000292682926829268,0.00146341463414634,0.487804878048781,0.434146341463415,0.00463414634146342,0.170731707317073,4.1,0.000341463414634146,0.000124390243902439,0.000197560975609756,0.0287804878048781,8.53658536585366e-05,0.00024390243902439,0.000658536585365854,0.000170731707317073,0.000534146341463415,0.00853658536585366,1.46341463414634e-05,0.00280487804878049,1.92682926829268e-05,2.92682926829268e-05,4.63414634146342e-06,1.48780487804878e-05,0.0041519512195122,9.75609756097561e-07,5.1219512195122e-05,6.34146341463415e-06
"14",15,0.71076,1e-05,7.10659898477157e-05,0.000558375634517767,0.319796954314721,0.263451776649746,0.00050761421319797,0.0862944162436548,19.7,4.06091370558376e-05,5.63451776649746e-05,2.33502538071066e-05,0.00065989847715736,1.6243654822335e-05,5.0761421319797e-05,0.000213197969543147,6.5989847715736e-05,0.000117766497461929,0.00604060913705584,2.08121827411168e-05,0.0013248730964467,5.58375634517767e-07,1.01522842639594e-06,2.03045685279188e-07,1.52284263959391e-06,0.000854720812182741,4.06091370558376e-07,5.0761421319797e-06,2.07106598984772e-05
"15",16,0.71062,1e-05,6.73076923076923e-05,0.000528846153846154,0.307692307692308,0.254807692307692,0.000480769230769231,0.0817307692307692,20.8,2.88461538461538e-05,5.09615384615385e-05,1.15384615384615e-05,0.000432692307692308,8.70192307692308e-05,0.000163461538461538,0.000336538461538462,6.25e-05,0.000109615384615385,0.00586538461538462,1.97115384615385e-05,0.00127884615384615,4.32692307692308e-07,9.61538461538461e-07,1.92307692307692e-07,1.44230769230769e-06,0.000803173076923077,2.88461538461538e-07,4.80769230769231e-06,2.05769230769231e-05
"16",17,0.7106,1e-05,0.000146198830409357,0.00064327485380117,0.350877192982456,0.267251461988304,0.000526315789473684,0.0935672514619883,17.1,5.26315789473684e-05,6.4327485380117e-05,2.04678362573099e-05,0.00111111111111111,2.04678362573099e-05,5.84795321637427e-05,0.000245614035087719,0.00012280701754386,0.000146783625730994,0.00625730994152047,2.22222222222222e-05,0.00154970760233918,8.7719298245614e-07,1.16959064327485e-06,2.33918128654971e-07,1.75438596491228e-06,0.000963099415204678,2.92397660818713e-07,7.60233918128655e-06,2.03508771929825e-05
"17",18,0.71025,1e-05,0.00010077519379845,0.000930232558139535,0.511627906976744,0.302325581395349,0.0010077519379845,0.147286821705426,12.9,0.000124031007751938,8.91472868217054e-05,0.000678294573643411,0.00511627906976744,4.88372093023256e-05,0.000108527131782946,0.00131007751937984,0.000170542635658915,0.000258914728682171,0.00705426356589147,2.09302325581395e-05,0.00222480620155039,3.48837209302326e-06,6.97674418604651e-06,7.75193798449612e-07,2.71317829457364e-06,0.00129441860465116,4.65116279069767e-07,1.47286821705426e-05,1.23255813953488e-05
"18",19,0.71033,2e-05,9.09090909090909e-05,0.000909090909090909,0.613636363636364,0.291666666666667,0.000606060606060606,0.151515151515152,13.2,8.33333333333333e-05,8.78787878787879e-05,5.60606060606061e-05,0.00272727272727273,4.39393939393939e-05,7.57575757575758e-05,0.000242424242424242,0.000174242424242424,0.000283333333333333,0.00712121212121212,2.12121212121212e-05,0.00240151515151515,3.03030303030303e-06,5.3030303030303e-06,7.57575757575758e-07,2.27272727272727e-06,0.00126386363636364,3.78787878787879e-07,7.57575757575758e-06,9.84848484848485e-06
"19",20,0.71078,1e-05,6.46766169154229e-05,0.00054726368159204,0.308457711442786,0.260696517412935,0.000348258706467662,0.0796019900497512,20.1,2.98507462686567e-05,5.37313432835821e-05,1.59203980099502e-05,0.000199004975124378,1.24378109452736e-05,4.97512437810945e-05,8.95522388059701e-05,6.96517412935323e-05,0.000107462686567164,0.00601990049751244,2.08955223880597e-05,0.00134328358208955,3.98009950248756e-07,9.9502487562189e-07,1.99004975124378e-07,1.49253731343284e-06,0.000826616915422886,3.48258706467662e-07,4.97512437810945e-06,2.18407960199005e-05
"20",21,0.70965,1e-05,7.5e-05,0.0015,0.6875,0.3625,0.002125,0.2375,8,0.000225,0.00013,0.00024,0.010625,8.375e-05,0.0001875,0.0006125,0.000175,0.00042875,0.0085,2.125e-05,0.0028375,8.375e-06,1.75e-05,2e-06,8.625e-06,0.002075375,6.25e-07,1.875e-05,4.625e-06
"21",22,0.70927,1e-05,7.14285714285714e-05,0.00142857142857143,0.642857142857143,0.345918367346939,0.00183673469387755,0.214285714285714,9.8,0.000204081632653061,0.00015,0.000359183673469388,0.00612244897959184,7.44897959183673e-05,0.000163265306122449,0.000377551020408163,0.000163265306122449,0.000426530612244898,0.00836734693877551,1.63265306122449e-05,0.00275510204081633,5.40816326530612e-06,1.12244897959184e-05,1.22448979591837e-06,5.30612244897959e-06,0.00170785714285714,4.08163265306122e-07,1.22448979591837e-05,7.04081632653061e-06
"22",23,0.70844,2e-05,9.75609756097561e-05,0.00146341463414634,0.804878048780488,0.353658536585366,0.00658536585365854,0.292682926829268,4.1,0.000439024390243902,0.000175609756097561,0.0431536585365854,0.0209756097560976,0.000141463414634146,0.000780487804878049,0.000878048780487805,0.00187804878048781,0.000387804878048781,0.0117073170731707,7.31707317073171e-06,0.00748780487804878,2.58536585365854e-05,6.09756097560976e-05,7.5609756097561e-06,3.02439024390244e-05,0.00406024390243902,9.75609756097561e-07,3.41463414634146e-05,4.14634146341463e-06
"23",25,0.70951,2e-05,5.31914893617021e-05,0.00127659574468085,0.638297872340425,0.343617021276596,0.00127659574468085,0.212765957446809,9.4,0.000202127659574468,0.000132978723404255,0.00185957446808511,0.00659574468085106,6.48936170212766e-05,0.000106382978723404,0.000138297872340426,0.000180851063829787,0.000403191489361702,0.00829787234042553,1.70212765957447e-05,0.00264893617021277,5.1063829787234e-06,1.17021276595745e-05,1.17021276595745e-06,5e-06,0.00178553191489362,4.25531914893617e-07,1.06382978723404e-05,5.85106382978723e-06
"24",26,0.70953,1e-05,6.18556701030928e-05,0.00134020618556701,0.628865979381443,0.337113402061856,0.00154639175257732,0.216494845360825,9.7,0.000185567010309278,0.000127835051546392,0.00178659793814433,0.00742268041237113,7.42268041237113e-05,0.000164948453608247,0.0012680412371134,0.00425773195876289,0.000395876288659794,0.00814432989690722,2.37113402061856e-05,0.00260824742268041,5.77319587628866e-06,1.23711340206186e-05,1.34020618556701e-06,4.84536082474227e-06,0.00173762886597938,5.15463917525773e-07,5.36082474226804e-05,5.97938144329897e-06
"25",27,0.70955,2e-05,7.36842105263158e-05,0.00147368421052632,0.652631578947368,0.346315789473684,0.00168421052631579,0.221052631578947,9.5,0.000252631578947368,0.000141052631578947,0.00178631578947368,0.0117894736842105,0.000152631578947368,0.000221052631578947,0.000789473684210526,0.000178947368421053,0.000409473684210526,0.00831578947368421,2.10526315789474e-05,0.00267368421052632,6.42105263157895e-06,1.15789473684211e-05,1.36842105263158e-06,7.78947368421053e-06,0.00176926315789474,8.42105263157895e-07,4.94736842105263e-05,6.52631578947368e-06
"26",28,0.71461,1e-05,7.40740740740741e-05,0.00209876543209877,0.246913580246914,0.183950617283951,0.00148148148148148,0.185185185185185,8.1,6.17283950617284e-05,1.97530864197531e-05,0.00128888888888889,0.00950617283950617,3.20987654320988e-05,6.17283950617284e-05,0.000123456790123457,3.7037037037037e-05,0.000323456790123457,0.00308641975308642,3.7037037037037e-06,0.00209876543209877,3.20987654320988e-06,7.40740740740741e-06,6.17283950617284e-07,3.95061728395062e-06,3.7037037037037e-07,3.7037037037037e-06,9.87654320987655e-06,1.97530864197531e-06
"27",29,0.7106,1e-05,0.000110655737704918,0.00102459016393443,0.307377049180328,0.262704918032787,0.000573770491803279,0.069672131147541,24.4,2.45901639344262e-05,3.72950819672131e-05,9.42622950819672e-06,0.000245901639344262,1.80327868852459e-05,6.14754098360656e-05,9.01639344262295e-05,6.14754098360656e-05,8.19672131147541e-05,0.00520491803278689,2.33606557377049e-05,0.00102868852459016,4.09836065573771e-07,8.19672131147541e-07,1.63934426229508e-07,8.19672131147541e-07,1.22950819672131e-07,1.22950819672131e-06,3.27868852459016e-06,2.21311475409836e-05
"28",30,0.71063,1e-05,0.0001125,0.000958333333333333,0.304166666666667,0.2625,5e-04,0.0666666666666667,24,2.5e-05,4.16666666666667e-05,1.91666666666667e-05,0.000166666666666667,1.25e-05,2.91666666666667e-05,4.58333333333333e-05,6.66666666666667e-05,7.95833333333333e-05,0.00516666666666667,2.33333333333333e-05,0.001,3.33333333333333e-07,8.33333333333333e-07,1.66666666666667e-07,8.33333333333333e-07,1.25e-07,1.25e-06,1.66666666666667e-06,2.20416666666667e-05
"29",31,0.7106,1e-05,0.00011328125,0.0008984375,0.296875,0.221875,0.00046875,0.0546875,25.6,2.34375e-05,3.75e-05,1.0546875e-05,0.0001171875,1.171875e-05,5.859375e-05,3.90625e-05,6.25e-05,5.7421875e-05,0.0051953125,2.2265625e-05,0.00097265625,3.125e-07,7.8125e-07,1.5625e-07,7.8125e-07,1.171875e-07,1.171875e-06,1.171875e-06,2.13671875e-05
