"","Group.1","sr87_86","SE.1s.","Li","B","Na","Mg","Al","K","Ca","Ti","V","Mn","Fe","Ni","Cu","Zn","As","Rb","Sr","Sb","Ba","La","Ce","Pr","Nd","Ho","Tl","Pb","U"
"30",32,0.71067,1e-05,0.00010989010989011,0.00120879120879121,0.681318681318681,0.262637362637363,0.000494505494505495,0.0604395604395604,18.2,2.1978021978022e-05,1.59340659340659e-05,0.00228131868131868,0.00263736263736264,1.48351648351648e-05,4.3956043956044e-05,5.49450549450549e-05,4.3956043956044e-05,8.40659340659341e-05,0.00538461538461539,1.64835164835165e-05,0.00118681318681319,4.3956043956044e-07,1.0989010989011e-06,2.1978021978022e-07,1.0989010989011e-06,1.64835164835165e-07,1.64835164835165e-06,1.64835164835165e-06,1.64285714285714e-05
"31",33,0.71141,1e-05,9.375e-05,0.00234375,1.828125,0.2625,0.00109375,0.234375,6.4,6.25e-05,1.5625e-05,0.0005609375,0.0053125,3.28125e-05,7.8125e-05,0.0015625,6.25e-05,0.00051875,0.00484375,3.125e-06,0.0035,1.25e-06,3.125e-06,6.25e-07,3.125e-06,4.6875e-07,4.6875e-06,4.6875e-06,1.25e-06
"32",34,0.70998,1e-05,8.69565217391304e-05,0.00260869565217391,3.94202898550725,0.339130434782609,0.00188405797101449,0.260869565217391,6.9,5.79710144927536e-05,1.44927536231884e-05,0.000146376811594203,0.00202898550724638,3.6231884057971e-05,0.000101449275362319,0.000144927536231884,5.79710144927536e-05,0.000397101449275362,0.00768115942028985,4.34782608695652e-06,0.00369565217391304,1.15942028985507e-06,2.89855072463768e-06,5.79710144927536e-07,2.89855072463768e-06,4.34782608695652e-07,4.34782608695652e-06,5.79710144927536e-06,1.44927536231884e-06
"33",35,0.71097,1e-05,8.21917808219178e-05,0.00246575342465753,6.0958904109589,0.501369863013699,0.0010958904109589,0.315068493150685,7.3,8.21917808219178e-05,1.36986301369863e-05,0.101912328767123,0.0026027397260274,0.000128767123287671,8.21917808219178e-05,0.00149315068493151,6.84931506849315e-05,0.000458904109589041,0.00712328767123288,4.10958904109589e-06,0.00823287671232877,9.04109589041096e-06,2.05479452054794e-05,2.73972602739726e-06,1.19178082191781e-05,5.47945205479452e-07,4.10958904109589e-06,2.73972602739726e-06,2.46575342465753e-06
"34",36,0.70945,1e-05,8.08080808080808e-05,0.00525252525252525,13.5454545454545,0.815151515151515,0.000909090909090909,0.626262626262626,9.9,4.04040404040404e-05,1.01010101010101e-05,0.0113191919191919,0.000404040404040404,6.26262626262626e-05,7.07070707070707e-05,0.000171717171717172,3.03030303030303e-05,0.000651515151515152,0.0108080808080808,3.03030303030303e-06,0.00558585858585859,2.72727272727273e-06,5.05050505050505e-06,7.07070707070707e-07,4.54545454545455e-06,3.03030303030303e-07,3.03030303030303e-06,2.02020202020202e-06,1.11111111111111e-06
"35",37,0.70946,1e-05,7.84313725490196e-05,0.0053921568627451,13.4313725490196,0.803921568627451,0.000882352941176471,0.627450980392157,10.2,3.92156862745098e-05,9.80392156862745e-06,0.0111186274509804,0.000392156862745098,6.37254901960784e-05,8.82352941176471e-05,0.000186274509803922,3.92156862745098e-05,0.000647058823529412,0.0106862745098039,2.94117647058824e-06,0.00550980392156863,2.54901960784314e-06,5.88235294117647e-06,7.84313725490196e-07,4.01960784313726e-06,2.94117647058824e-07,2.94117647058824e-06,1.96078431372549e-06,1.17647058823529e-06
"36",38,0.70984,2e-05,0.000114754098360656,0.00491803278688525,11.344262295082,0.588524590163934,0.00180327868852459,0.557377049180328,6.1,6.55737704918033e-05,2.45901639344262e-05,0.00733770491803279,0.00459016393442623,7.21311475409836e-05,9.83606557377049e-05,0.00059016393442623,6.55737704918033e-05,0.000647540983606557,0.00950819672131148,4.91803278688525e-06,0.00488524590163934,4.91803278688525e-06,8.19672131147541e-06,9.83606557377049e-07,8.68852459016394e-06,4.91803278688525e-07,4.91803278688525e-06,3.27868852459016e-06,1.63934426229508e-06
"37",39,0.71056,1e-05,9.74576271186441e-05,0.000805084745762712,0.288135593220339,0.220762711864407,0.000508474576271186,0.0508474576271186,23.6,2.11864406779661e-05,3.94067796610169e-05,3.17796610169492e-05,0.000127118644067797,1.0593220338983e-05,2.54237288135593e-05,3.38983050847458e-05,5.93220338983051e-05,5.46610169491525e-05,0.00525423728813559,2.3728813559322e-05,0.00107203389830508,3.38983050847458e-07,8.47457627118644e-07,1.69491525423729e-07,8.47457627118644e-07,1.27118644067797e-07,1.27118644067797e-06,8.47457627118644e-07,2.00847457627119e-05
"38",40,0.71057,1e-05,0.00010126582278481,0.000759493670886076,0.286919831223629,0.228270042194093,0.000548523206751055,0.0506329113924051,23.7,1.68776371308017e-05,3.79746835443038e-05,3.92405063291139e-05,0.000126582278481013,7.59493670886076e-06,1.68776371308017e-05,3.79746835443038e-05,5.90717299578059e-05,5.73839662447257e-05,0.00544303797468354,2.40506329113924e-05,0.00110126582278481,3.37552742616034e-07,8.43881856540085e-07,1.68776371308017e-07,8.43881856540085e-07,1.26582278481013e-07,1.26582278481013e-06,8.43881856540085e-07,2.09282700421941e-05
"39",41,0.71055,1e-05,9.74576271186441e-05,0.000720338983050847,0.283898305084746,0.225423728813559,0.000593220338983051,0.0508474576271186,23.6,1.69491525423729e-05,3.98305084745763e-05,7.03389830508474e-05,0.000338983050847458,1.27118644067797e-05,0.000105932203389831,3.38983050847458e-05,5.93220338983051e-05,5.76271186440678e-05,0.00538135593220339,2.33050847457627e-05,0.00109322033898305,3.38983050847458e-07,8.47457627118644e-07,1.69491525423729e-07,8.47457627118644e-07,1.27118644067797e-07,1.27118644067797e-06,3.8135593220339e-06,2.03813559322034e-05
"40",43,0.71022,1e-05,0.000146341463414634,0.00219512195121951,2.29268292682927,0.295121951219512,0.00268292682926829,0.365853658536585,4.1,9.75609756097561e-05,2.4390243902439e-05,0.000417073170731707,0.00634146341463415,6.34146341463415e-05,0.000195121951219512,0.000365853658536585,0.000121951219512195,0.000646341463414634,0.00731707317073171,4.87804878048781e-06,0.00636585365853659,5.1219512195122e-06,7.31707317073171e-06,9.75609756097561e-07,5.1219512195122e-06,7.31707317073171e-07,7.31707317073171e-06,9.75609756097561e-06,2.4390243902439e-06
"41",44,0.7107,1e-05,9.33333333333333e-05,0.000844444444444444,0.324444444444444,0.286222222222222,0.000666666666666667,0.08,22.5,2.22222222222222e-05,4.13333333333333e-05,5.95555555555556e-05,0.000355555555555556,1.33333333333333e-05,3.11111111111111e-05,4e-05,6.22222222222222e-05,0.000102222222222222,0.00524444444444444,2.26666666666667e-05,0.00111555555555556,3.55555555555556e-07,8.88888888888889e-07,1.77777777777778e-07,8.88888888888889e-07,1.33333333333333e-07,1.33333333333333e-06,8.88888888888889e-07,2.20888888888889e-05
"42",45,0.71068,1e-05,0.000169642857142857,0.000803571428571429,0.325892857142857,0.285267857142857,0.000491071428571429,0.0803571428571429,22.4,1.78571428571429e-05,4.28571428571429e-05,5.26785714285714e-05,0.000714285714285714,1.47321428571429e-05,2.23214285714286e-05,0.000616071428571429,6.69642857142857e-05,0.000103571428571429,0.00526785714285714,2.23214285714286e-05,0.00111607142857143,5.80357142857143e-07,8.92857142857143e-07,1.78571428571429e-07,8.92857142857143e-07,1.33928571428571e-07,1.33928571428571e-06,6.69642857142857e-06,2.23660714285714e-05
"43",46,0.70965,1e-05,6.25e-05,0.0015625,2.72916666666667,0.282291666666667,0.00135416666666667,0.229166666666667,9.6,4.16666666666667e-05,2.91666666666667e-05,2.60416666666667e-05,0.00125,5e-05,5.20833333333333e-05,8.33333333333333e-05,7.29166666666667e-05,0.000409375,0.0075,4.16666666666667e-06,0.00505208333333333,1.04166666666667e-06,2.08333333333333e-06,4.16666666666667e-07,2.08333333333333e-06,3.125e-07,3.125e-06,4.16666666666667e-06,2.91666666666667e-06
"44",48,0.70906,1e-05,6.38297872340425e-05,0.00170212765957447,2.91489361702128,0.314893617021277,0.00117021276595745,0.287234042553192,9.4,4.25531914893617e-05,2.97872340425532e-05,7.5531914893617e-05,0.00191489361702128,6.48936170212766e-05,0.000127659574468085,0.000234042553191489,8.51063829787234e-05,0.000512765957446808,0.00840425531914894,3.19148936170213e-06,0.00468085106382979,9.57446808510638e-07,2.12765957446809e-06,4.25531914893617e-07,2.12765957446809e-06,3.19148936170213e-07,3.19148936170213e-06,2.12765957446809e-06,1.15957446808511e-05
"45",49,0.71061,1e-05,4.95867768595041e-05,0.00132231404958678,3.9504132231405,0.26198347107438,0.000743801652892562,0.214876033057851,12.1,3.30578512396694e-05,1.2396694214876e-05,1.65289256198347e-05,0.000330578512396694,4.54545454545455e-05,4.95867768595041e-05,9.09090909090909e-05,4.95867768595041e-05,0.000322314049586777,0.00652892561983471,3.30578512396694e-06,0.00550413223140496,8.26446280991736e-07,1.65289256198347e-06,3.30578512396694e-07,1.65289256198347e-06,2.47933884297521e-07,2.47933884297521e-06,1.65289256198347e-06,3.55371900826446e-06
"46",50,0.71103,1e-05,0.0025,0.007,2.1,0.37,0.008,0.6,1,7e-04,1e-04,0.12582,0.062,0.00087,4e-04,0.0032,4e-04,0.00211,0.009,2e-05,0.02,1.3e-05,5e-05,5e-06,3.8e-05,3e-06,3e-05,2e-05,8e-06
"47",51,0.71009,1e-05,0.000146341463414634,0.0024390243902439,0.878048780487805,0.387804878048781,0.00926829268292683,0.390243902439024,4.1,0.000341463414634146,8.53658536585366e-05,0.0067219512195122,0.0341463414634146,0.000163414634146341,0.000219512195121951,0.000341463414634146,0.000121951219512195,0.00102439024390244,0.00951219512195122,4.87804878048781e-06,0.00731707317073171,4.70731707317073e-05,9.02439024390244e-05,1.31707317073171e-05,5.1219512195122e-05,1.21951219512195e-06,7.31707317073171e-06,1.70731707317073e-05,6.82926829268293e-06
"48",52,0.70704,1e-05,3e-05,0.0011,0.905,0.271,5e-04,0.085,20,2e-05,6.7e-05,3e-05,0.00025,3e-05,2e-05,3.5e-05,5.5e-05,0.0002005,0.0071,2.5e-06,0.002025,4e-07,1e-06,2e-07,1e-06,1.5e-07,1.5e-06,1e-06,1.515e-05
"49",53,0.70671,1e-05,2.39043824701195e-05,0.000916334661354582,0.928286852589641,0.318725099601594,0.000278884462151394,0.115537848605578,25.1,2.78884462151394e-05,4.34262948207171e-05,3.18725099601594e-05,0.000159362549800797,4.74103585657371e-05,3.18725099601594e-05,1.99203187250996e-05,7.17131474103586e-05,0.000139840637450199,0.00892430278884462,3.98406374501992e-06,0.00272908366533865,3.18725099601594e-07,7.96812749003984e-07,1.59362549800797e-07,7.96812749003984e-07,1.19521912350598e-07,1.19521912350598e-06,7.96812749003984e-07,1.02788844621514e-05
"50",54,0.70604,1e-05,3.42857142857143e-05,8e-04,0.702857142857143,0.570285714285714,0.0016,0.04,17.5,5.71428571428571e-05,0.000194285714285714,0.000617142857142857,0.000171428571428571,2.62857142857143e-05,5.14285714285714e-05,8.57142857142857e-05,6.28571428571429e-05,5.48571428571429e-05,0.00782857142857143,2.85714285714286e-06,0.00166857142857143,5.14285714285714e-07,1.14285714285714e-06,2.28571428571429e-07,1.14285714285714e-06,1.71428571428571e-07,1.71428571428571e-06,1.14285714285714e-06,7.71428571428571e-06
"51",55,0.70608,1e-05,3.78378378378378e-05,0.000756756756756757,0.778378378378378,0.562162162162162,0.00118918918918919,0.0540540540540541,18.5,5.40540540540541e-05,0.000186486486486486,2.05405405405405e-05,0.000162162162162162,2.75675675675676e-05,4.32432432432432e-05,7.02702702702703e-05,5.40540540540541e-05,8.27027027027027e-05,0.00783783783783784,2.7027027027027e-06,0.0018,5.40540540540541e-07,1.08108108108108e-06,2.16216216216216e-07,1.08108108108108e-06,1.62162162162162e-07,1.62162162162162e-06,1.08108108108108e-06,8.75675675675676e-06
"52",56,0.71021,1e-05,0.000113207547169811,0.00169811320754717,0.943396226415094,0.609433962264151,0.00433962264150943,0.339622641509434,5.3,0.000245283018867925,0.000154716981132075,0.000252830188679245,0.0367924528301887,0.000137735849056604,0.000169811320754717,0.000188679245283019,0.000132075471698113,0.000752830188679245,0.00754716981132075,9.43396226415094e-06,0.00456603773584906,2.9811320754717e-05,6.0377358490566e-05,7.92452830188679e-06,3.71698113207547e-05,1.13207547169811e-06,5.66037735849057e-06,3.0188679245283e-05,1.15094339622642e-05
"53",57,0.71021,1e-05,0.000113207547169811,0.00169811320754717,0.943396226415094,0.620754716981132,0.00584905660377358,0.339622641509434,5.3,0.000283018867924528,0.000162264150943396,0.000224528301886792,0.0416981132075472,0.000149056603773585,0.000188679245283019,0.000132075471698113,0.000132075471698113,0.000771698113207547,0.00773584905660377,9.43396226415094e-06,0.00467924528301887,3.52830188679245e-05,7.16981132075472e-05,1.05660377358491e-05,4.35849056603774e-05,1.69811320754717e-06,5.66037735849057e-06,3.9622641509434e-05,1.20754716981132e-05
"54",58,0.70947,1e-05,6.74157303370786e-05,0.00168539325842697,0.651685393258427,0.384269662921348,0.00146067415730337,0.202247191011236,8.9,0.000112359550561798,0.000178651685393258,4.8314606741573e-05,0.00134831460674157,6.62921348314607e-05,0.000146067415730337,0.000101123595505618,0.000191011235955056,0.000382022471910112,0.00730337078651685,2.47191011235955e-05,0.00302247191011236,1.57303370786517e-06,3.37078651685393e-06,5.61797752808989e-07,2.24719101123595e-06,3.37078651685393e-07,3.37078651685393e-06,4.49438202247191e-06,1e-05
"55",59,0.71377,1e-05,0.000714285714285714,0.005,2.85714285714286,0.257142857142857,0.025,1.78571428571429,1.4,0.00121428571428571,4e-04,0.00506428571428571,0.0235714285714286,0.000178571428571429,0.000357142857142857,0.000857142857142857,0.000285714285714286,0.0106857142857143,0.00928571428571429,1.42857142857143e-05,0.00457142857142857,7.57142857142857e-05,0.00015,1.71428571428571e-05,7.14285714285714e-05,2.14285714285714e-06,2.14285714285714e-05,5e-05,7.42857142857143e-05
"56",60,0.70906,1e-05,0.000461538461538461,0.00538461538461538,1.38461538461538,0.638461538461538,0.01,0.615384615384615,1.3,0.000923076923076923,7.69230769230769e-05,0.0793769230769231,0.0753846153846154,0.000476923076923077,0.000307692307692308,0.00138461538461538,0.000230769230769231,0.0033,0.0115384615384615,1.53846153846154e-05,0.019,2.23076923076923e-05,4.61538461538462e-05,5.38461538461538e-06,2.84615384615385e-05,2.30769230769231e-06,2.30769230769231e-05,1.53846153846154e-05,4.61538461538462e-06
"57",61,0.70839,2e-05,0.00013953488372093,0.00162790697674419,0.86046511627907,0.441860465116279,0.012093023255814,0.27906976744186,4.3,0.000697674418604651,0.000155813953488372,0.000209302325581395,0.017906976744186,0.000106976744186047,0.000186046511627907,6.97674418604651e-05,9.30232558139535e-05,0.000523255813953488,0.0118604651162791,4.65116279069768e-06,0.00679069767441861,2e-05,4.18604651162791e-05,5.34883720930233e-06,2.51162790697674e-05,6.97674418604651e-07,6.97674418604651e-06,1.3953488372093e-05,5.11627906976744e-06
"58",62,0.7078,1e-05,5.71428571428571e-05,0.00142857142857143,0.885714285714286,0.427619047619048,0.00114285714285714,0.123809523809524,10.5,0.000123809523809524,6.19047619047619e-05,6.38095238095238e-05,0.0107619047619048,0.000104761904761905,0.000123809523809524,7.61904761904762e-05,6.66666666666667e-05,0.000379047619047619,0.00742857142857143,1.23809523809524e-05,0.0025047619047619,3.23809523809524e-06,6.66666666666667e-06,1.04761904761905e-06,2.76190476190476e-06,2.85714285714286e-07,2.85714285714286e-06,6.66666666666667e-06,5.52380952380952e-06
